#flows,is_correlated,key,count_chern[0]
500,1,2_0_1_1-2_1_1_1,9.53674316406e-07,0.224796422907,0.360813447275,0.548266618634,0.603298561199,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_1_0_1,2_0_0_1,2_0_1_0,2_0_0_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
500,1,2_0_0_3-2_1_0_3,1.90734863281e-06,0.0344201253605,0.0818680816972,0.715413952241,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_1_2,2_1_1_3,2_0_1_3,2_0_0_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
550,1,2_0_1_0-2_1_1_0,1.19209289551e-07,0.788331840259,0.87236087889,0.882207868187,0.971000058911,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_1_1,2_1_0_0,2_0_0_0,2_0_0_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
550,1,2_0_1_3-2_1_1_3,1.49011611938e-08,0.506821632386,0.739313886531,0.806524831202,0.984960406688,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_0_3,2_0_1_2,2_0_0_2,2_1_0_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
550,1,2_0_0_0-2_1_0_0,1.90734863281e-06,0.0555111512314,0.51391023579,0.879211911857,0.882207868187,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_0_1,2_0_1_0,2_1_1_0,2_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
550,1,2_0_0_2-2_1_0_2,4.76837158203e-07,0.976462892133,0.987259932574,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_1_3,2_1_1_2,2_0_1_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,2_0_0_3,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
550,1,2_0_0_1-2_1_0_1,2.98023223877e-08,0.76636463792,0.890921750837,0.904686017997,0.974015606426,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_0_0,2_1_1_1,2_0_1_0,2_0_1_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
550,1,2_0_1_1-2_1_1_1,3.81469726562e-06,0.840185245457,0.904686017997,0.912986006158,0.919955432665,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_1_0_1,2_0_1_0,2_0_0_1,2_0_0_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
550,1,2_0_1_2-2_1_1_2,1.90734863281e-06,0.154294925907,0.267040675672,0.560195935615,0.750741327428,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_1_0_2,2_0_0_2,2_0_0_3,2_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
550,1,2_0_0_3-2_1_0_3,1.52587890625e-05,0.360813447275,0.638791830135,0.668505756766,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_0_2,2_0_1_2,2_0_1_3,2_1_1_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_1_0-2_1_1_0,1.52587890625e-05,0.468595846007,0.705186060147,0.904686017997,0.984960406688,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_1_1,2_0_0_0,2_0_0_1,2_1_0_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_1_3-2_1_1_3,1.90734863281e-06,0.548266618634,0.788331840259,0.951209587585,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_0_2,2_0_0_3,2_1_0_3,2_0_1_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_0_0-2_1_0_0,7.62939453125e-06,0.307543055144,0.904686017997,0.955548067165,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_0_1,2_0_1_1,2_1_1_0,2_0_1_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_0_2-2_1_0_2,9.53674316406e-07,0.138963957009,0.350170248995,0.506821632386,0.548266618634,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_1_3,2_1_1_2,1_0_1_3,2_0_0_3,2_0_1_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_0_1-2_1_0_1,7.62939453125e-06,0.0314888926518,0.282703199675,0.894633741959,0.931006114269,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_1_0,2_1_1_1,2_0_1_1,2_0_0_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_1_1-2_1_1_1,3.0517578125e-05,0.400913000929,0.76636463792,0.948706401562,0.976462892133,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_1_0,2_0_0_0,2_1_0_1,2_0_0_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_1_2-2_1_1_2,9.31322574615e-10,0.0880418701932,0.435508144792,0.436643176802,0.765319057953,0.846190043423,0.955503012118,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,1_0_1_0,2_1_0_2,2_0_0_3,2_0_1_3,2_0_0_2,1_0_0_7,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_0_3-2_1_0_3,7.45058059692e-09,0.136933551519,0.31381948628,0.904686017997,0.967192176354,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_1_2,2_1_1_3,2_0_0_2,2_0_1_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
200,1,2_0_0_0-2_1_0_0,0.00048828125,0.668505756766,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_1_1_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,2_0_1_1,2_0_1_0,2_0_0_1,1_0_1_2,1_0_1_3,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
250,1,2_0_1_3-2_1_1_3,6.103515625e-05,0.660789812877,0.882207868187,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_0_3,2_1_0_3,1_0_1_5,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_6,2_0_0_2,2_0_1_2,1_0_1_4,1_0_1_7
250,1,2_0_1_0-2_1_1_0,0.00048828125,0.894633741959,0.955503012118,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_1_0_0,2_0_0_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,2_0_1_1,2_0_0_1,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
300,1,2_0_0_0-2_1_0_0,0.0001220703125,0.76636463792,0.955503012118,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_1_1_0,2_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,2_0_1_0,2_0_0_1,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
300,1,2_0_1_3-2_1_1_3,6.103515625e-05,0.603298561199,0.660789812877,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_1_0_3,2_0_1_2,1_0_1_5,3_0_1_2,3_0_1_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,2_0_0_2,2_0_0_3,1_0_1_4,1_0_1_7
300,1,2_0_0_1-2_1_0_1,7.62939453125e-06,0.182961389063,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_1_1_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,2_0_1_1,2_0_1_0,2_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4
300,1,2_0_0_3-2_1_0_3,3.0517578125e-05,0.974015606426,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_1_1_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,2_0_1_3,2_0_1_2,2_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
350,1,2_0_0_0-2_1_0_0,0.00048828125,0.638791830135,0.638791830135,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_1_1_0,2_0_0_1,2_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,2_0_1_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
350,1,2_0_1_3-2_1_1_3,0.000244140625,0.360813447275,0.705186060147,0.866453303662,0.981647737327,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_1_2,2_0_0_2,2_0_0_3,2_1_0_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_6,1_0_1_5,1_0_1_4,1_0_1_7
350,1,2_0_1_0-2_1_1_0,0.000244140625,0.31569683902,0.955503012118,0.967192176354,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_1_1,2_0_0_1,2_0_0_0,2_1_0_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
350,1,2_0_1_1-2_1_1_1,0.0001220703125,0.548266618634,0.705186060147,0.971000058911,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_1_0_1,2_0_0_1,2_0_1_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_6,1_0_0_5,1_0_0_4,2_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
400,1,2_0_1_0-2_1_1_0,3.81469726562e-06,0.208098358994,0.912986006158,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_1_1,2_1_0_0,2_0_0_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,2_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
400,1,2_0_0_0-2_1_0_0,1.52587890625e-05,0.31569683902,0.603298561199,0.939374778934,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_1_0,2_0_1_1,2_1_1_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,2_0_0_1,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
400,1,2_0_0_2-2_1_0_2,0.000244140625,0.468595846007,0.603298561199,0.967192176354,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_1_1_2,2_0_1_2,2_0_0_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,2_0_1_3,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
400,1,2_0_0_1-2_1_0_1,6.103515625e-05,0.739313886531,0.87236087889,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_1_0,2_1_1_1,2_0_1_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,2_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
400,1,2_0_1_1-2_1_1_1,1.52587890625e-05,0.894633741959,0.948706401562,0.967192176354,0.978488754555,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_1_0,2_1_0_1,2_0_0_1,2_0_0_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
400,1,2_0_1_2-2_1_1_2,0.000244140625,0.739313886531,0.846190043423,0.955503012118,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_0_0_2,2_1_0_2,2_0_1_3,2_0_0_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
400,1,2_0_0_3-2_1_0_3,0.00048828125,0.158581151933,0.974015606426,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_0_2,2_1_1_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,2_0_1_3,2_0_1_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_1_0-2_1_1_0,3.0517578125e-05,0.845821465941,0.919955432665,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_0_1,2_1_0_0,2_0_1_1,2_0_0_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_1_3-2_1_1_3,2.38418579102e-07,0.506821632386,0.660789812877,0.974015606426,0.978488754555,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_0_3,2_0_0_2,2_0_1_2,2_1_0_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_0_0-2_1_0_0,7.62939453125e-06,0.76636463792,0.866453303662,0.879211911857,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_1_0,2_0_0_1,2_1_1_0,2_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_0_2-2_1_0_2,7.62939453125e-06,0.548266618634,0.739313886531,0.882207868187,0.885365050205,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_1_3,2_0_0_3,2_0_1_2,2_1_1_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_0_1-2_1_0_1,1.52587890625e-05,0.0190168077622,0.339703339926,0.882207868187,0.971000058911,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_1_1,2_1_1_1,2_0_1_0,2_0_0_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_1_1-2_1_1_1,0.000244140625,0.474127011366,0.866453303662,0.967192176354,0.982903042702,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_1_0,2_0_0_1,2_0_0_0,2_1_0_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_1_2-2_1_1_2,3.0517578125e-05,0.158581151933,0.76636463792,0.789907109944,0.971000058911,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_0_1_3,2_0_0_2,2_1_0_2,2_0_0_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_0_3-2_1_0_3,3.0517578125e-05,0.0544195584002,0.60511247783,0.638791830135,0.919955432665,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_1_3,2_1_1_3,2_0_0_2,2_0_1_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
500,1,2_0_1_0-2_1_1_0,1.52587890625e-05,0.821839002801,0.948706401562,0.962232129069,0.967192176354,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_0_0,2_1_0_0,1_0_0_7,2_0_0_1,2_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
